UNIT_BUILD_TIME_IW;$VAL$日;$VAL$ days.;;;;;;;;;;;;x
SUPPLY_OWNER;领有国:;Owner:;;;;;;;;;;;;x
SUPPLY_ALLIED;同盟国：;Allied:;;;;;;;;;;;;x
SUPPLY_ACCESS;军事通行权:;Military Access:;;;;;;;;;;;;x
SUPPLY_CONTROLLER;统治下:;Controlled:;;;;;;;;;;;;x
SUPPLY_CONTROLLER_ALLIANCE;同盟国の统治下:;Controlled by an ally:;;;;;;;;;;;;x
SUPPLY_SIEGE;包围下:;Is besieging:;;;;;;;;;;;;x
SUPPLY_CORE;中核プロヴィンス:;Core:;;;;;;;;;;;;x
fascist_uh;ファシストは、社会改革の扩张と政治改革の诟退を支持します。しかし、与党がファシズム政党でない场合、いかなる改革にも反对します。;Fascists support the extension of social reform, and the removal of political reform, but will oppose any reform as long as the ruling party is not Fascist.;;;;;;;;;;;;x
reactionary_uh;反动主义者は、常に政治改革鼍社会改革の两方を诟退させようとします。;Reactionaries always attempt to roll back both political and social reforms.;;;;;;;;;;;;x
conservative_uh;保守主义者は、现状维持を好みます。しかし、高い斗争性の下では、改革を诟退させようとする场合もあります。;Conservatives prefer the status-quo, but may back reforms under conditions of high militancy.;;;;;;;;;;;;x
socialist_uh;社会主义者は、さらなる社会改革の扩张を望みます。しかし、高い斗争性の下では、政治改革を诟退させようとする场合もあります。;Socialists want to see the enactment of further social reforms, but may back political reforms under conditions of high militancy.;;;;;;;;;;;;x
communist_uh;共产主义者は、社会改革の实现を望みます。しかし、政治改革については、诟退させることを望みます。;Communists want to enact social reforms, but want to see political reforms rolled back.;;;;;;;;;;;;x
liberal_uh;自由主义者は、さらなる政治改革を望みます。しかし、高い斗争性の下では、社会改革も支持します。;Liberals want to enact further political reforms, but will also support social reform under conditions of high militancy.;;;;;;;;;;;;x
anarcho_liberal_uh;无政府-自由主义者は、社会改革の诟退を望み、いかなる种类の改革も支持することはありません。;Anarcho-Liberals want to see social reforms rolled back, and will never support further reforms of any kind.;;;;;;;;;;;;x
RP_ACCUMULATED;现在、未使用の研究点がY$VAL$W蓄积されています。;We have accumulated Y$VAL$W research points that are currently unused.;;;;;;;;;;;;x
WEGAINCB_SETUP;我が国が开战事由を获得したとき;When we gain a Casus Belli;;;;;;;;;;;;x
WEGAINCB_HEADER;$MONARCHTITLE$;$MONARCHTITLE$;;;;;;;;;;;;x
WEGAINCB_1;开战事由;Casus Belli;;;;;;;;;;;;x
WEGAINCB_2;我が国は、以下の名目で、;We have gained the;;;;;;;;;;;;x
WEGAINCB_3;$ENEMY$に对する;$CASUS$' Casus Belli;;;;;;;;;;;;x
WEGAINCB_4;开战事由を获得しました。;against;;;;;;;;;;;;x
WEGAINCB_5;『$CASUS$』;$ENEMY$;;;;;;;;;;;;x
WEGAINCB_6;$DESC$;$DESC$;;;;;;;;;;;;x
WEGAINCB_LOG;我が国は、以下の名目で、$ENEMY$に对する开战事由を获得しました：『$CASUS$』;We gained the '$CASUS$' Casus Belli against $ENEMY$.;;;;;;;;;;;;x
WEGAINCB_BTN1;OK;OK;;;;;;;;;;;;x
WEGAINCB_BTN2;OK;OK;;;;;;;;;;;;x
WEGAINCB_BTN3;确认;Goto;;;;;;;;;;;x;
WEGAINCB_MAP;*;*;;;;;;;;;;;;x
NORMAL_WAR_FREE_NAME;$FIRST_COUNTRY$の$ORDER$$COUNTRY$解放战争;$ORDER$$FIRST$ War of $COUNTRY_ADJ$ Freedom;;;;;;;;;;;;x
AGRESSION_WAR_FREE_NAME;$COUNTRY$支援目的の$ORDER$$FIRST_COUNTRY$战争;$ORDER$$FIRST$ War of Propping up $COUNTRY$;;;;;;;;;;;;x
NORMAL_WAR_COLONIAL_NAME;$STATE$目的の$ORDER$$FIRST_COUNTRY$植民地征服战争;$ORDER$$FIRST$ Colonial Conquest of $STATE$;;;;;;;;;;;;x
AGRESSION_WAR_COLONIAL_NAME;$STATE$目的の$ORDER$$FIRST_COUNTRY$植民地征服战争;$ORDER$$FIRST$ Colonial War for $STATE$;;;;;;;;;;;;x
NORMAL_WAR_TAKE_NAME;$ORDER$$FIRST_COUNTRY$の$STATE$征服战争;$ORDER$$FIRST$ Conquest of $STATE$;;;;;;;;;;;;x
AGRESSION_WAR_TAKE_NAME;$FIRST_COUNTRY$の$ORDER$$STATE$战争;$ORDER$$FIRST$ War of $STATE$;;;;;;;;;;;;x
NORMAL_WAR_TAKE_CORE_NAME;$FIRST_COUNTRY$の$ORDER$$STATE$解放战争;$ORDER$$FIRST$ Liberation of $STATE$;;;;;;;;;;;;x
AGRESSION_WAR_TAKE_CORE_NAME;$FIRST_COUNTRY$の$ORDER$$STATE$侵略战争;$ORDER$$FIRST$ Aggression for $STATE$;;;;;;;;;;;;x
NORMAL_WAR_TAKE_SPHERE_NAME;$ORDER$$COUNTRY$战争;$ORDER$$COUNTRY$ War;;;;;;;;;;;;x
AGRESSION_WAR_TAKE_SPHERE_NAME;$COUNTRY$を巡る$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$战争;$ORDER$$FIRST$-$SECOND$ War over $COUNTRY$;;;;;;;;;;;;x
NORMAL_WAR_ADD_SPHERE_NAME;$ORDER$$SECOND_COUNTRY$服从战争;$ORDER$War of $SECOND$ Submission;;;;;;;;;;;;x
AGRESSION_WAR_ADD_SPHERE_NAME;$ORDER$$SECOND_COUNTRY$服从战争;$ORDER$War of $SECOND$ Subjugation;;;;;;;;;;;;x
NORMAL_CIVIL_WAR_NAME;$ORDER$$FIRST_COUNTRY$内战;$ORDER$$FIRST$ Civil War;;;;;;;;;;;;x
AGRESSION_CIVIL_WAR_NAME;$ORDER$$FIRST_COUNTRY$内战;$ORDER$$FIRST$ Civil War;;;;;;;;;;;;x
NORMAL_WAR_CONQUEST_NAME;$ORDER$$SECOND_COUNTRY$征服战争;$ORDER$Conquest of $SECOND$ War;;;;;;;;;;;;x
AGRESSION_WAR_CONQUEST_NAME;$FIRST_COUNTRY$による$ORDER$$SECOND_COUNTRY$侵略战争;$ORDER$War of $FIRST$ Aggression against $SECOND_COUNTRY$;;;;;;;;;;;;x
ADJ_FORT_EXTRA_ATTR;そして、邻接する敌要塞からR+$VAL$%W。;And R+$VAL$%W from hostile adjacent forts.;;;;;;;;;;;;x
IS_NOT_ACCEPTED_CULTURE_POP;主要民族ではありません。\n;does not belong to an accepted culture.\n;;;;;;;;;;;;x
IS_ACCEPTED_CULTURE_POP;主要民族です。\n;belong to an accepted culture.\n;;;;;;;;;;;;x
IS_NOT_PRIMARY_CULTURE_POP;Y$NAME$W\nではありません;Is not Y$NAME$W\n;;;;;;;;;;;;x
IS_PRIMARY_CULTURE_POP;Y$NAME$W\nです;Is Y$NAME$W\n;;;;;;;;;;;;x
NEW_CORE_EFFECT_TAG2;Y$NEW$Wが、$TAG$の中核プロヴィンスになります。\n;$TAG$ will gain Y$NEW$W as core.\n;;;;;;;;;;;;x
digin;堑壕;Dig-In;;;;;;;;;;;;x
terrain;地形;Terrain;;;;;;;;;;;;x
crossing;交差路;Crossing;;;;;;;;;;;;x
total_occupation;占领されている本国のプロヴィンス;Occupied Home Provinces;;;;;;;;;;;;x
total_blockaded;封锁されている本国の港;Blockaded Home Ports;;;;;;;;;;;;x
PW_SLAVE_STATE;奴隶州;Slave State;;;;;;;;;;;;x
CURR_REL_TT;我苘の现在の关侪。;Our current relations.;;;;;;;;;;;;x
great_power;列强国;Great Power;;;;;;;;;;;;x
second_power;准列强国;Secondary Power;;;;;;;;;;;;x
civ_nation;文明国;Civilized Nation;;;;;;;;;;;;x
unciv_nation;非文明国;Uncivilized Nation;;;;;;;;;;;;x
REB_TYPE_SIZE;Y反乱支持W;YRebel SupportW;;;;;;;;;;;;x
REB_TYPE_POWER;Y反乱势力W;YRebel PowerW;;;;;;;;;;;;x
PRODUCTION_MUST_PORT_ONLY;港でのみ生产されます。\n;Only produced in ports.\n;;;;;;;;;;;;x
POPULATION_CHANGED_BY;人口变动: ;Population changed by;;;;;;;;;;;;x
COMBAT_LEADER_MOD;指挥官;Leader;;;;;;;;;;;;x
POLITICS_CANNOT_SET_RULING_PARTY_IN_ELECTION;选举期间中は、与党を变更することができません。;It is not possible to switch ruling parties in the middle of an election.;;;;;;;;;;;;x
IS_NOT_OVERSEAS;は海外にありません;Is NOT overseas;;;;;;;;;;;;x
IS_OVERSEAS;は海外にあります;Is overseas;;;;;;;;;;;;x
SHIP_SUB_NAME;$NUM$$ORDER$$HOME$$TYPE$;$NUM$$ORDER$ $HOME$ $TYPE$;;;;;;;;;;;;x
FOLLOWING_HAVE_CLAIMS;以下の国苘が、この地に领有权を主张しています。;The following countries have claims here.;;;;;;;;;;;;x
COUNTRY_IS_NOT_CULTURE;非中核文化が;Primary Culture is NOT;;;;;;;;;;;;x
COUNTRY_IS_CULTURE;中核文化が;Primary Culture is;;;;;;;;;;;;x
NO_ASSIM_NOW;现在、同化されていない;No Current Assimilation;;;;;;;;;;;;x
MODIFIER_LOCAL_REPAIR;舰队修复速度;Ship Repair Speed;;;;;;;;;;;;x
BADBOY_DRO_1;恶评の变化（月间）:\n;Monthly Infamy Change:\n;;;;;;;;;;;;x
REGIMENT_SIZE;现在兵员数: Y$SIZE$W\n;Current Size: Y$SIZE$W\n;;;;;;;;;;;;x
CURRENT_MORALE;组织率: Y$SIZE$W/$MAX$。\n;Organisation: Y$SIZE$W of $MAX$.\n;;;;;;;;;;;;x
SUPPLY_COST;补给コスト;Supply Costs;;;;;;;;;;;;x
ALL_CORE_PROVINCE_THAT;全中核プロヴィンスについて;For all core provinces ;;;;;;;;;;;;x
BREAKCOUNTRY_SETUP;反乱势力が、我が国で要求を实现させたとき;When a rebel faction enforces its demands in our nation;;;;;;;;;;;;x
BREAKCOUNTRY_HEADER;$CAPITAL$からの报告;Report from $CAPITAL$;;;;;;;;;;;;x
BREAKCOUNTRY_1;$FACTION$が胜利！;$FACTION$ Win!;;;;;;;;;;;;x
BREAKCOUNTRY_2;$MONARCHTITLE$、$FACTION$は、;$MONARCHTITLE$, the $FACTION$ have enforced their demands!;;;;;;;;;;;;x
BREAKCOUNTRY_3;自分たちの要求を实现するよう、要求しています！;We have no choice but to accept.;;;;;;;;;;;;x
BREAKCOUNTRY_4;我苘は、この要求を受け入れるほかありません。;$EFFECTS$;;;;;;;;;;;;x
BREAKCOUNTRY_5;$EFFECTS$;*;;;;;;;;;;;;x
BREAKCOUNTRY_6;*;*;;;;;;;;;;;;x
BREAKCOUNTRY_LOG;$FACTION$が自分たちの要求を实现！;$FACTION$ enforce their demands!;;;;;;;;;;;;x
BREAKCOUNTRY_BTN1;恐ろしい！;Horror!;;;;;;;;;;;;x
BREAKCOUNTRY_BTN2;恐ろしい！;Horror!;;;;;;;;;;;;x
BREAKCOUNTRY_BTN3;确认;Goto;;;;;;;;;;x;;
BREAKCOUNTRY_MAP;*;*;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_SETUP;反乱势力が、他国で要求を实现させたとき;When a rebel faction enforces its demands in another nation;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_HEADER;驻在大使からの报告;Ambassador from;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_1;$OTHER$;$OTHER$;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_2;$FACTION$は、;$FACTION$ have enforced their demands in;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_3;$OTHER$で、;$OTHER$;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_4;自分たちの要求を实施させました。;$EFFECTS$;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_5;$EFFECTS$;*;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_6;*;*;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_LOG;$FACTION$が$OTHER$で自分たちの要求を实现！;$FACTION$ enforce their demands in $OTHER$!;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_BTN1;OK;OK;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_BTN2;OK;OK;;;;;;;;;;;;x
BREAKCOUNTRYOTHER_BTN3;确认;Goto;;;;;;;;;;x;;
BREAKCOUNTRYOTHER_MAP;*;*;;;;;;;;;;;;x
INVENTION_SETUP;新发明があったとき。;When you have gained an invention.;;;;;;;;;;x;;
INVENTION_HEADER;报告です;Reports on;;;;;;;;;;;;x
INVENTION_1;大发明です！;Major Discovery;;;;;;;;;;x;;
INVENTION_2;我が国の科学者が、;Scientists in our country have discovered;;;;;;;;;;;;x
INVENTION_3;$INVENTION$を发明しました。;$INVENTION$;;;;;;;;;;x;;
INVENTION_4;$DESC$;$DESC$;;;;;;;;;;x;;
INVENTION_5;影响:;EFFECT:;;;;;;;;;;x;;
INVENTION_6;$EFFECT$;$EFFECT$;;;;;;;;;;x;;
INVENTION_LOG;我が国は$INVENTION$を发明。;We have discovered how $INVENTION$ works.;;;;;;;;;;x;;
INVENTION_BTN1;OK;OK;;;;;;;;;;x;;
INVENTION_BTN2;OK;OK;;;;;;;;;;x;;
INVENTION_BTN3;详细;Details;;;;;;;;;;x;;
INVENTION_MAP;*;*;;;;;;;;;;x;;
revanchism;报复主义;Revanchism;;;;;;;;;;;;x
plurality;多样性;Plurality;;;;;;;;;;;x;
TOPBAR_LEADERSHIP_GAIN_TOOLTIP;将校から每月、统率值をY$CURR$W获得します。;We gain Y$CURR$W leadership from our officers each month.;;;;;;;;;;;;x
UW_AASIGN;指挥官を自动任命する;Autoassign Leaders;;;;;;;;;;;;x
ATTR_SAFE_RANGE;补给船の箨围内、もしくは海岸の近くの舰队は消耗しません。;A Fleet in range of supply ships, and near a coast will not take any attrition.;;;;;;;;;;;;x
TECHNOLOGYVIEW_HAVE_NOT_YEAR;この研究はY$YEAR$W年まで开始できません。;It is not possible to start researching this before Y$YEAR$W.;;;;;;;;;;;;x
ENCOURAGEMENT_FOR;次を助成：;Encouragement for ;;;;;;;;;;;;x
IS_NOT_PRIMARY_CULTURE;Y$NAME$Wは中核文化ではありません。\n;Y$NAME$W is NOT primary culture.\n;;;;;;;;;;;;x
IS_PRIMARY_CULTURE;Y$NAME$Wは中核文化です。\n;Y$NAME$W is primary culture.\n;;;;;;;;;;;;x
IS_NOT_ACCEPTED_CULTURE2;Y$NAME$Wは主要文化ではありません。\n;Y$NAME$W is NOT an accepted culture.\n;;;;;;;;;;;;x
IS_ACCEPTED_CULTURE2;Y$NAME$Wは主要文化です。\n;Y$NAME$W is an accepted culture.\n;;;;;;;;;;;;x
ALL_COUNTRIES_EFF;全ての国苘;All countries;;;;;;;;;;;;x
ALL_COUNTRIES_THAT_EFF;次の条件に该当する全ての国苘：;All countries that;;;;;;;;;;;;x
GETTING_ONLY_NEEDS;一部获得した$NEED$: Y$VAL$%W;Getting only $NEED$: Y$VAL$%W;;;;;;;;;;;;x
tutorial_chapter_introduction;导入部の终了。;End of Introduction.;;;;;;;;;;;;x
tutorial_end_of_chapter;チュ艹トリアルの章の终了;End of Tutorial Chapter;;;;;;;;;;;;x
ISSUE_MOVE_EFFECT;Y$PERCENTAGE$%WのPOPが、YFROMWからYTOWへと意见を变えます;Y$PERCENTAGE$%W of pops move from YFROMW to YTOW;;;;;;;;;;;;x
ADD_WARGOAL_EFFECT;この战争目的を追加した场合、我苘は以下のものを获得できます:;When we add this war goal, we will gain:;;;;;;;;;;;;x
ADD_WARGOAL_SUCCESS;この战争目的を达成した场合、我苘は以下のものを获得できます:;If we achive this war goal, we will gain:;;;;;;;;;;;;x
ADD_WARGOAL_FAILURE;この战争目的の达成に失败した场合、我苘は以下のものを获得できます:;If we fail to achive this war goal, we will gain:;;;;;;;;;;;;x
WARDIALOG_TRUCE;休战协定: ;Truce: ;;;;;;;;;;;;x
WARDIALOG_NOCB;开战事由なし: ;No casus belli: ;;;;;;;;;;;;x
DIPLOMACY_INFAMY2;恶评: $VALUE$;Infamy: $VALUE$;;;;;;;;;;;;x
DIPLOMACY_PRESTIGE2;威信: $VALUE$;Prestige: $VALUE$;;;;;;;;;;;;x
DIPLOMACY_MILITANCY2;斗争性: $VALUE$;Militancy: $VALUE$;;;;;;;;;;;;x
REMOVE_DIPLOMACY_WARDIALOG_ALLIES;Y$COUNTRY$Wには以下の同盟国が存在します:;Y$COUNTRY$W has the following allies:;;;;;;;;;;;;x
REMOVE_DIPLOMACY_WARDIALOG_NUM_ALLIES;Y$COUNTRY$WにはY$NUM$Wヵ国の同盟国が存在します;Y$COUNTRY$W has Y$NUM$W allies;;;;;;;;;;;;x
DIPLOMACY_WAR_HASTRUCE;R我が国とY$COUNTRY$Rとの间には、Y$DATE$年Rまで休战协定が存在します。かの国に对して宣战を布告することは、我が国の国际的な威信に对して大きな打击をもたらします;RWe have a truce with Y$COUNTRY$R until Y$DATE$R. Declaring war on them cause a significant hit to our international prestige;;;;;;;;;;;;x
REMOVE_DIPLOMACY_DAILYINFLULENCE_GAIN;我が国は、每日Y$NUM$Wの影响を、Y$COUNTRY$Wに对して与えています;We gain Y$NUM$W influence in Y$COUNTRY$W each day;;;;;;;;;;;;x
tutorial_chapter_budget_victoria;财政チュ艹トリアルの中间段阶を终了します;End of the Intermediary Budget Tutorial;;;;;;;;;;;;x
NO_RELEASEABLE_NATIONS;我が国には、主权を与えることができる国家がありません;We have no nations that we can grant sovereignty;;;;;;;;;;;;x
DIPLOMACY_CALL_ALLIES_NOT_LEADER;我が国はこの战争における战争主导国ではありません。そのため、同盟国に对して、この战争への参战を要请することはできません。;We are not a leader of this war and cannot call our allies into it;;;;;;;;;;;;x
LEDGER_NEXT;次へ;Next;;;;;;;;;;;;x
LEDGER_PREV;前へ;Previous;;;;;;;;;;;;x
MEC_544;シュレスヴィヒ鼍ホルシュタイン;Schleswig-Holstein;;;;;;;;;;;;x
COUNTRYALERT_CanIncreaseOpinion;我が国のY发言力を增大Wさせるか、我が国のY势力囵Wに以下の国を加えることができます:;We can YIncrease OpinionW of our nation or add nations to our YSphere of InfluenceW:;;;;;;;;;;;;x
COUNTRYALERT_NO_CanIncreaseOpinion;我が国の发言力を增大させたり、我が国のY势力囵Wにどこかの国を加えることはできません;We cannot increase the opinion of our nation or add nations to our YSphere of InfluenceW;;;;;;;;;;;;x
COLONY_SUCCESS_LOG;我が国は、$TARGET$を植民地化することに成功しました。;We successfully colonized $TARGET$.;;;;;;;;;;;;x
COLONY_FAIL_LOG;$OTHER$は、我が国に先んじて$TARGET$を植民地化しました。;$OTHER$ managed to to colonize $TARGET$ before us.;;;;;;;;;;;;x
american_cultures;アメリカ文化群;American Cultures;;;;;;;;;;;;x
CANT_USE_LAST_WAR_GOALS;この战争目的を选择すると战争は终结しますが、战争主导国との和平交涉でしか选择できません。;Selecting this war goal would end the war and can only be done in a peace deal with the war leader;;;;;;;;;;;;x
tut_6a_13;ベルギ艹の工业生产を改善するため、我苘にはより多くの工场劳恸者が必要です。そこで、国力倾注を设定するため、工员アイコンをクリックしてください。;To improve Belgium's industrial production we need more industrial workers, click the craftsmen icon to set this focus.;;;;;;;;;;;;x
DEN_251;アイスランド鼍グリ艹ンランド;Iceland & Greenland;;;;;;;;;;;;x
CANCELALLIANCE_THEY_ACCEPT_BTN2;OK;OK;;;;;;;;;;;;x
CANCELALLIANCE_THEY_ACCEPT_BTN3;确认;Go to;;;;;;;;;;x;;
tut_1b_19;手动で部队に将军を任命するため、スパにいる部队を选择してください。;For now we are manually going to assign our General, go ahead and select your division in Spa.;;;;;;;;;;;;x
TOPBAR_DEC_SPEED;速度を落とす;Decrease Speed;;;;;;;;;;;;x
fort;要塞;Fort;;;;;;;;;;;;x
fort_short;要塞;Fort;;;;;;;;;;;;x
TOPBAR_DEC_SPEED;速度を落とす;Decrease Speed;;;;;;;;;;;;x
IS_GREAT_NATION;は列强国です;Is Great Power;;;;;;;;;;;;x
NO_DEMOTION;今月は、降格が行われません。;There will be no demotions this month.;;;;;;;;;;;;x
NO_PROMOTION;今月は、缯格が行われません。;There will be no promotions this month.;;;;;;;;;;;;x
INCREASEOPINION_THEY_ACCEPT_MAP;发言力が增大しました;Opinion increased;;;;;;;;;;;;x
INCREASEOPINION_WE_ACCEPT_MAP;发言力が增大しました;Opinion increased;;;;;;;;;;;;x
DECREASEOPINION_THEY_ACCEPT_MAP;发言力が低下しました;Opinion decreased;;;;;;;;;;;;x
