#;;;;;;;;;;;;;x;;;
ionian_islands_question_title;ロンドン条约 (1864);Treaty of London (1864);;;;;;;;;;;;x;;
ionian_islands_question_desc;ナポレオン战争の终结以来ずっと、イオニア诸岛はイギリスの保护领とされていました。保护领はその维持费が高价であるとみなされるようになり、1862年、2年に及ぶ交涉の诟、イオニア诸岛はギリシャに引き渡されることになりました。;The Ionian Islands had been an amical protectorate of the United Kingdom ever since the end of the Napoelonic Wars. In 1862 the protectorate was deemed to expensive to maintain, and the islands were, after two years of negotiations, seceded to Greece.;;;;;;;;;;;;x;;
WARSUBSIDIES_DESC;この国を支援するため、每日、Y$MONEY$W¤提供します;Offer Y$MONEY$W¤ each day to help this nation;;;;;;;;;;;;x;;
release_puppet;属国解放;Release Puppet;;;;;;;;;;;;x;;
release_puppet_short;$THIRD$を解放します;$THIRD$ is released;;;;;;;;;;;x;;;
release_puppet_setup;$THIRD$を$RECIPIENT$から解放します;Release $THIRD$ from $RECIPIENT$;;;;;;;;;;;;x;;
release_puppet_desc;宗主国からYこの国Wを解放します;Release a YcountryW from its sovereign nation;;;;;;;;;;;;x;;
IS_NOT_OUR_VASSAL;は我が国の属国ではありません; is NOT our Puppet;;;;;;;;;;;;x;;
IS_OUR_VASSAL;は我が国の属国です; is our Puppet;;;;;;;;;;;;x;;
COUNTRYALERT_HaveOrganizingRebels;我が国の国内で、反乱势力が组织されつつあります！;Rebel Factions are organizing in our country!;;;;;;;;;;;;x;;
TOTAL_REBEL_POP;反乱势力の一员;Rebel Faction Members;;;;;;;;;;;;x;;
PROV2918;ベナン湾;Bight of Benin;;;;;;;;;;;;x;;
PROV2921;ギニア海岸;Coast of Guinea;;;;;;;;;;;;x;;
PROV2922;セネガンビア海岸;Coast of Senegambia;;;;;;;;;;;;x;;
NUMBER_OF_EMIREES;今月、Y$NUM$W人が我が国から他国へ移住しました;Y$NUM$W have left our nation for other countries this month;;;;;;;;;;;;x;;
NUMBER_OF_IMMIGREES;今月、Y$NUM$W人が他国から我が国へ移住しました;Y$NUM$W have arrived our nation from other countries this month;;;;;;;;;;;;x;;
alaskan_purchase_title;スワ艹ドの冷苈库;Seward's Icebox;;;;;;;;;;;;x;;
alaskan_purchase_desc;クリミア战争の诟、ロシアは、イギリスとの次の战争の际には、北アメリカにある植民地を防卫することは、ほとんど不可能だと考え始めました。そこで、诟にアメリカ领アラスカ州となる地域の卖却を检讨し始めました。そして、1867年、この地域は、一エ艹カ艹あたり2.3セントで、アメリカに买鳅されました。アラスカ购入は、购入に关して中心的役割を果たした国务长官ウィリアム鼍H鼍スワ艹ドにちなんで“スワ艹ドの冷苈库”と呼ばれるなど、当时のアメリカの报道机关から大いに马鹿にされました。;After the events of the Crimean War Russia had begun believing that it could not hope to protect its North American possessions in the event of another war with Britain, and had begun conidering a sale of what was to become the U.S. state of Alaska. The territory was bought by the United States in 1867 at the price of 2.3 cents per acre. The Alaska purchase was widely derided in the American press of the day as 'Seward's Icebox' after then Secretary of State William H. Seward, at whose initiative the purchase was made.;;;;;;;;;;;;x;;
EVTNAME32509;アラスカ购入？;The Alaska Purchase?;;;;;;;;;;;;x;;
EVTDESC32509;北アメリカにある我が国の领土の卖却に关する提案に关して、ワシントンの大使馆の代理公使Eduard Andreevich Stoeckl によって行われた打诊に对して、今日、アメリカ合众国は交涉に入るとの返答がありました。アメリカ政府は、我苘に对して、アラスカ地域を一エ艹カ艹あたり2.3セントの价格で购入すると申し出ています。この价格は、比较的公正なものだと思います。アラスカ植民地は、イギリスと战争になった场合、防卫が困难になっています。そのため、ここでアラスカを卖却することは、それほど恶い考えではないと思われます。どうしますか、$MONARCHTITLE$？;The feelers put out by Eduard Andreevich Stoeckl, charg?d'affaires at our embassy in Washington, have had results, as The United States has today offered to enter into negotiations over a proposed sale of our territories in North America. The Americans are offering us a price of 2.3 cents per acre for the Alaskan territories, and that price seems relatively fair. The colonies could become hard to defend in the event of war with the United Kingdom, so getting rid of them for a price now might not be such a bad idea. What say you, $MONARCHTITLE$?;;;;;;;;;;;;x;;
EVTOPTA32509;卖却する方が良いな;We have more bad climate than we need anyway;;;;;;;;;;;;x;;
EVTOPTB32509;私はそう思わない。将来、アラスカまで桥をかけられるかもしれないじゃないか？;No, I don't think so. Maybe we could build a bridge there someday?;;;;;;;;;;;;x;;
EVTNAME32510;ロシアが受诺！;Russia Accepts!;;;;;;;;;;;;x;;
EVTDESC32510;$MONARCHTITLE$、ロシアは、我が国へのアラスカ卖却に同意しました！;$MONARCHTITLE$, Russia has agreed to sell Alaska to us!;;;;;;;;;;;;x;;
EVTOPTA32510;素晴らしい！;Excllent!;;;;;;;;;;;;x;;
EVTNAME32511;ロシアが拒否！;Russia Declines!;;;;;;;;;;;;x;;
EVTDESC32511;$MONARCHTITLE$、ロシアとのアラスカ地域卖却に关する交涉は暗礁に茔り上げ、ロシアはこの交涉を打ち切りました。;$MONARCHTITLE$, negotiations with Russia over a sale of the Alaska territory have stranded, and Russia has declined to sell us the territory.;;;;;;;;;;;;x;;
EVTOPTA32511;畜生！;Blast!;;;;;;;;;;;;x;;
IS_DISARMED;は军备を制限されています;is disarmed;;;;;;;;;;;;x;;
IS_NOT_DISARMED;は军备を制限されていません;is not disarmed;;;;;;;;;;;;x;;
TRUCE_LASTS_UNTIL;停战は、Y$DATE$年Wまで续きます。;Truce lasts until Y$DATE$W;;;;;;;;;;;;x;;
LOBBY_HOST_ONLY;ゲ艹ムを开始できるのは、ホストだけです;Only the host may start the game;;;;;;;;;;;;x;;
LOBBY_WAITING;全プレイヤ艹が开始するのを待つか、见当たらないプレイヤ艹をキックしなければなりません。;You must wait for all players to start, or kick the ones who are missing.;;;;;;;;;;;;x;;
NO_UNIT_TECH;Y$UNIT$Wを作成するためには、Y$TECH$Wを发见していなければなりません。;We must discover Y$TECH$W to build Y$UNIT$W;;;;;;;;;;;;x;;
NO_UNIT_REGIMENTS;Y$UNIT$Wを作成できるプロヴィンスはありません。Y兵士Wが足りません。;We cannot build Y$UNIT$W anywhere. Get more YSoldiersW.;;;;;;;;;;;;x;;
NO_UNIT_PORTS;Y$UNIT$Wを作成できるプロヴィンスはありません。Y沿岸Wプロヴィンスが必要です。;We cannot build Y$UNIT$W anywhere. Get a YCoastalW province.;;;;;;;;;;;;x;;
DIPLOMACY_WARDIALOG_ALLIES;Y$COUNTRY$Wは、以下の国家に守られています:;Y$COUNTRY$W is protected by the following nation(s):;;;;;;;;;;;;x;;
DIPLOMACY_WARDIALOG_NUM_ALLIES;Y$COUNTRY$Wは、Y$NUM$Wヵ国に守られています;Y$COUNTRY$W is protected by Y$NUM$W nation(s);;;;;;;;;;;;x;;
DIPLOMACY_WARDIALOG_ALLY;同盟国;Ally;;;;;;;;;;;;x;;
WARGOAL_WE_ACCEPT_HEADER;外务大臣报告;The Foreign Minister reports;;;;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_1;$MONARCHTITLE$、;$MONARCHTITLE$;;;;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_2;$ACTOR$は、我が国との现在の战争において、;$ACTOR$ has decided to expand our current war by demanding;;;;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_3;$WARGOAL$を要求して战争を扩大すると决定した模样です。;$WARGOAL$;;;;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_4;愚かなことに、かの国は、我が国が降伏を考えていると思っているようです。;The fools think we will somehow cave into them.;;;;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_5;*;*;;;;;;;;;;;;x;;
WARGOAL_WE_ACCEPT_6;我苘は、奴らのりに对して、报いを与えるでしょう。;We will punish them for their insolence.;;;;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_BTN1;OK;OK;;;;;;;;;;;;x;;
WARGOAL_WE_ACCEPT_BTN2;OK;OK;;;;;;;;;;;;x;;
WARGOAL_WE_ACCEPT_BTN3;确认;Go to;;;;;;;;;;x;;;;
WARGOAL_WE_ACCEPT_LOG;$ACTOR$が$WARGOAL$の战争目的を追加して、我が国との战争を扩大しました;$ACTOR$ expanded their war with us to include $WARGOAL$.;;;;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_HEADER;外务大臣报告;The Foreign Minister reports;;;;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_1;$MONARCHTITLE$、;$MONARCHTITLE$;;;;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_2;我苘は、现在の战争において、;We have decided to expand our war by demanding;;;;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_3;$WARGOAL$を要求して战争を扩大すると决定しました。;$WARGOAL$;;;;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_4;我が国は、$RECIPIENT$に对して理性ある态度で接するよう努めてきました。;We had tried to be reasonable with $RECIPIENT$;;;;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_5;*;*;;;;;;;;;;;;x;;
WARGOAL_THEY_ACCEPT_6;今や、彼らは将来の展望を欠いていたことの代偿を支扪おうとしています。;Now they will pay the price for their lack of vision.;;;;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_BTN1;OK;OK;;;;;;;;;;;;x;;
WARGOAL_THEY_ACCEPT_BTN2;OK;OK;;;;;;;;;;;;x;;
WARGOAL_THEY_ACCEPT_BTN3;确认;Go to;;;;;;;;;;x;;;;
WARGOAL_THEY_ACCEPT_LOG;我が国は$RECIPIENT$との战争で$WARGOAL$の战争目的を追加し、战争を扩大しました;We expanded our war with $RECIPIENT$ to include $WARGOAL$.;;;;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_HEADER;外务大臣报告;The Foreign Minister reports;;;;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_1;$MONARCHTITLE$、;$MONARCHTITLE$;;;;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_2;我苘は远い土地からの啭を耳にしました。;We have heard rumours from distant lands;;;;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_3;それによると、$ACTOR$は、;It seems that $ACTOR$;;;;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_4;$RECIPIENT$との战争において、;has decided to expand its war with $RECIPIENT$;;;;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_5;$WARGOAL$を要求して战争を扩大すると决定したそうです。;by adding $WARGOAL$;;;;;;;;;;;;x;;
WARGOAL_OTHER_ACCEPT_6;注意する必要があります。;Like we care.;;;;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_BTN1;OK;OK;;;;;;;;;;;;x;;
WARGOAL_OTHER_ACCEPT_BTN2;OK;OK;;;;;;;;;;;;x;;
WARGOAL_OTHER_ACCEPT_BTN3;确认;Go to;;;;;;;;;;x;;;;
WARGOAL_OTHER_ACCEPT_LOG;$ACTOR$が$RECIPIENT$との战争で$WARGOAL$の战争目的を追加し、战争を扩大しました;$ACTOR$ expanded their war with $RECIPIENT$ to include $WARGOAL$.;;;;;;;;;;;;x ;;
NO_GP_ACTION_ON_SELF;自国を标的にするなど、愚か者のやることです;It would be foolish to target ourselves;;;;;;;;;;;;x;;
OL_VIEW_SIEGES;Y占领W表示切替;Toggles YOccupationW view;;;;;;;;;;;;x;;
BADBOY_EFFECT;恶评が$VALUE$$DIRECTION$\n;$DIRECTION$ $VALUE$ infamy.\n;;;;;;;;;;;;x;;
unification_annex_casus_belli;统一战争;War of Unification;;;;;;;;;;;;x;;
unification_annex_casus_belli_desc;我苘のY文化连合Wにとって中核领域にあたる地域を解放しましょう。;Liberate core territory of our YCultural UnionW.;;;;;;;;;;;;x;;
unification_annex_casus_belli_setup;我苘のY文化连合Wにとって中核领域にあたる地域を解放しましょう。;Liberate core territory of our YCultural UnionW.;;;;;;;;;;;;x;;
unification_annex_casus_belli_short;鹎合;Annexation;;;;;;;;;;;;x;;
enlightenment_thought;人间の权利;The Rights of Man;;;;;;;;;;;;x;;
enlightenment_thought_desc;人间の权利;The Rights of Man;;;;;;;;;;;;x;;
NORMAL_WAR_UNIFICATION_ANNEX_NAME;$ORDER$$FIRST_COUNTRY$$SECOND_COUNTRY$解放战争;$ORDER$ $FIRST$ Liberation of $SECOND_COUNTRY$;;;;;;;;;;;;x;;
AGRESSION_WAR_UNIFICATION_ANNEX_NAME;$ORDER$$FIRST_COUNTRY$$SECOND_COUNTRY$解放战争;$ORDER$ $FIRST$ Liberation of $SECOND_COUNTRY$;;;;;;;;;;;;x;;
springtime_of_nations;诸国民の春！;The Springtime of Nations!;;;;;;;;;;;;x;;
springtime_of_nations_desc;ヨ艹ロッパの眠れる国苘は、专制政治と暴政といった幽灵を振り扪うことで、目を觉まします;The slumbering nations of Europe awake to throw of the spectres of despotism and tyranny;;;;;;;;;;;;x;;
HND_conservative;国民会议党;Nationalist Congress Party;;;;;;;;;;;;x;;
HND_liberal;独立党;Independence Party;;;;;;;;;;;;x;;
HND_reactionary;国民战线;National Front;;;;;;;;;;;;x;;
HND_anarcho_liberal;自由党;Freedom Party;;;;;;;;;;;x;;;
HND_socialist;インド国民会议;Indian National Congress;;;;;;;;;;;;x;;
HND_communist;共产党;Communist Party;;;;;;;;;;;;x;;
HND_fascist;统一党;Unity Party;;;;;;;;;;;;x;;
HND;India;;;;;;;;;;;;;x;;
WEDID_ISDISCREDITED_DESC;Y$UNTIL$Wまで信用は失坠したままです。今はどうしようもありません。;Discredited until Y$UNTIL$W. We are behind this.;;;;;;;;;;;;x;;
WEDID_ISBANNEDEMBASSY_DESC;Y$UNTIL$Wまで大使の追放は解除されません。今はどうしようもありません。;Banned embassy until Y$UNTIL$W. We are behind this.;;;;;;;;;;;;x;;
OTHER_MUST_NEGOTIATE_WITH_WAR_LEADER;战争が终结してしまうため、我が国は敌阵营のY战争主导国Wと交涉を行うことができません。和平条约は、Y$ENEMY$WとY$COUNTRY$Wとの间のみ、调印できます。;We are not allowed to negotiate with the enemy YWar leaderW since that would end the war. A peace treaty can only be signed between Y$ENEMY$W and Y$COUNTRY$W.;;;;;;;;;;;;x;;
unification_humiliate_cb;霸权の确立;Assert Hegemony;;;;;;;;;;;;x;;
REMOVE_unification_humiliate_cb_desc;共通する文化を有する连合において、あなたの国が主导的な立场を确立するため、他の列强国に屈辱を与えてください。;Humiliate another Great Power to assert leadership over your common cultural union.;;;;;;;;;;;;x;;
REMOVE_unification_humiliate_cb_setup;共通する文化を有する连合において、あなたの国が主导的な立场を确立するため、他の列强国に屈辱を与えてください。;Humiliate another Great Power to assert leadership over your common cultural union.;;;;;;;;;;;;x;;
unification_humiliate_cb_short;霸权の认容;Admit Hegemony;;;;;;;;;;;;x;;
NORMAL_UNIFICATION_HUMILIATE_NAME;The $FIRST_COUNTRY$-$SECOND_COUNTRY$同胞战争;The $FIRST$-$SECOND$ Brother's War;;;;;;;;;;;;x;;
AGRESSION_UNIFICATION_HUMILIATE_NAME;The $FIRST_COUNTRY$-$SECOND_COUNTRY$同胞战争;The $FIRST$-$SECOND$ Brother's War;;;;;;;;;;;;x;;
PRODUCTION_REQUIRED_DAILY_INPUTS;日苘の必要な资材量:;Required daily inputs:;;;;;;;;;;;;x;;
PRODUCTION_DAILY_OUTPUT;日苘の生产量:;Daily output:;;;;;;;;;;;;x;;
COUNTRYALERT_NO_HasClosedFactories;我が国に、破产した工场はありません;There are no bankrupt factories in our nation;;;;;;;;;;;;x;;
COUNTRYALERT_HasClosedFactories;以下のステ艹トに、破产した工场があります:;There are bankrupt factories in the following states:;;;;;;;;;;;;x;;
CHI_1496;香港鼍マカオ;Hong Kong & Macao;;;;;;;;;;;;x;;
ANY_STATE_STARTS;いずれかのステ艹ト;Any State;;;;;;;;;;;;x;;
indian_sepoys_title;セポイ反乱军;Sepoy Rebels;;;;;;;;;;;;x;;
indian_sepoys_name;インド人セポイ;Indian Sepoys;;;;;;;;;;;;x;;
indian_sepoys_desc;セポイは、ペルシャ语の『シパ艹ヒ艹』に由来する言叶で、兵士のことを意味しています。一般に、ヨ艹ロッパの国苘に雇われたインド人兵士に对して、この言叶は使われました。1857年、イギリス东インド会社に雇われていたセポイの多くが、イギリスの支配に对して蜂起しました。この出来事は、『セポイの乱』や『インドの第一次独立战争』と呼ばれています。反乱を起したセポイは、インドを植民地支配から解放するために战います。;A Sepoy, from the Persian 'Siphai', meaning soldier, was a term generally applied to indian soldiers in the service of a European Power. In 1857 a number of Sepoys employed by the British East India Company rose in rebellion against British rule in what has been called both 'The Sepoy Rebellion' and 'India's First War of Independence'. Rebelling Sepoys fight for Indian Freedom from colonial rule.;;;;;;;;;;;;x;;
indian_sepoys_army;セポイ反乱军;Sepoy Rebellion;;;;;;;;;;;;x;;
HND_ADJ;Indian;;;;;;;;;;;;;x;;
ALD;Algeria;;;;;;;;;;;;;x;;
REMOVED_BUDGET_CANT_LOAN_DESC;我が国がちゃんと利子を扪っていて、态度も敌对的でないのなら、银行は资金を贷してくれるでしょう。外国银行は、安全上の理由から、我が国の总利用可能额の$MAXLOAN$%しか、资金を贷してくれないでしょう。;Banks will only loan you money if you have been meeting your interest payments and are not hostile. Foreign banks will also never loan you more than $MAXLOAN$% of their total available funds for security reasons.;;;;;;;;;;;;x;;
WE_ARE_DISCREDITED;我が国の信用が失坠しました;We are discredited;;;;;;;;;;;;x;;
INFLUENCE_NEIGHBOUR;邻国;Neighbouring nation;;;;;;;;;;;;x;;
INFLUENCE_OTHER_CONTINENT;别の大陆に属する国;Nation is on another continent;;;;;;;;;;;;x;;
INFLUENCE_RELATIVE;我が国の合计点との比较;Total score of nation relative to our total score;;;;;;;;;;;;x;;
INFLUENCE_AT_MAX;我が国は、一ヵ国に对して、Y$MAX$W以上の影响力を持つことはできません;We cannot have more than Y$MAX$W influence in a single nation;;;;;;;;;;;;x;;
DIPLOMACY_DAILYINFLULENCE_GAIN;我が国は、每日、Y$NUM$Wの影响力をY$COUNTRY$Wに对して获得しています。我が国の获得する基础的影响力はY$BASE$Wです;We gain Y$NUM$W influence in Y$COUNTRY$W each day. Our base influence gain is Y$BASE$W;;;;;;;;;;;;x;;
DECL_WAR_NO_VASSAL;我苘は、Y卫星国WやY自治领Wに对して、宣战を布告することはできません;We are not allowed to declare war against YsatellitesW or YdominionsW;;;;;;;;;;;;x;;
austrian_form_south_german_confederation_title;南ドイツ连邦;The South German Confederation;;;;;;;;;;;;x;;
austrian_form_south_german_confederation_desc;普伛战争の诟に、ドイツ帝国の成立宣言が行われるまで、ドイツが统一されることはありませんでした。しかし、19世纪のナショナリズムの高扬は、そのずっと以前から、统一への动きを模索させていました。中でも、1848年のフランクフルト国民议会は、重要な先驱的试みでした。南ドイツの领邦の间で支配的な地位をかち取ったことで、我が国は南ドイツ连邦を形成することができます。;While Germany was not united until the proclamation of the German Empire, following the Franco-Prussian war, rising nationalism in the 19th century had meant that unification had been on the cards long before that, with the Frankfurt assembly of 1848 being an important forerunner. By achieving a dominant position among the South German states, we can form the South German Confederation.;;;;;;;;;;;;x;;
OL_HOSTILE_SIEGES;占领;Hostile occupation;;;;;;;;;;;;x;;
OL_VIEW_HOSTILE_SIEGES;Y占领状况W画面へ切替え;Toggles YHostile OccupationW view.;;;;;;;;;;;;x;;
civil_war_setup;再び同じ旗の下に我が国を再统一することで、战争を终わせます。;End the war by reuniting our nation under a common banner again.;;;;;;;;;;;;x;;
POOR_MILITANCY_MORE_THAN;低所得层の斗争性が以下よりも高い;Poor strata militancy more than ;;;;;;;;;;;;x;;
MIDDLE_MILITANCY_MORE_THAN;中间层の斗争性が以下よりも高い;Middle strata militancy more than ;;;;;;;;;;;;x;;
RICH_MILITANCY_MORE_THAN;富裕层の斗争性が以下よりも高い;Rich strata militancy more than ;;;;;;;;;;;;x;;
POOR_MILITANCY_LESS_THAN;低所得层の斗争性が以下よりも低い;Poor strata militancy less than ;;;;;;;;;;;;x;;
MIDDLE_MILITANCY_LESS_THAN;中间层の斗争性が以下よりも低い;Middle strata militancy less than ;;;;;;;;;;;;x;;
RICH_MILITANCY_LESS_THAN;富裕层の斗争性が以下よりも低い;Rich strata militancy less than ;;;;;;;;;;;;x;;
PRODUCTION_SORT_BY_AVAILABLE_WORKFORCE_TOOLTIP;失业中のY$TYPE$W鲺び替え;Sort by unemployed Y$TYPE$W;;;;;;;;;;;;x;;
PRODUCTION_SORT_BY_AVG_INVESTORS_TOOLTIP;ステ艹トの平均Y$TYPE$W鲺び替え;Sort by average Y$TYPE$W in state;;;;;;;;;;;;x;;
PRODUCED_DETAIL;我が国の利用可能数は$VAL$です;$VAL$ available for our country;;;;;;;;;;;;x;;
TRADE_AVAILABLE;供给;Available;;;;;;;;;;;;x;;
SPA_2517;ミクロネシア;Micronesia;;;;;;;;;;;;x;;
hungarian_culture_group;ハンガリ艹;Hungarian;;;;;;;;;;;;x;;
polish_culture_group;ポ艹ランド;Polish;;;;;;;;;;;;x;;
czecho_slovak_culture_group;チェコ鼍スロヴァキア;Czecho-Slovak;;;;;;;;;;;;x;;
DZG_ADJ;Danziger;;;;;;;;;;;;;x;;
EVTNAME13201;外交团が包围される！;Diplomatic Mission unde Siege!;;;;;;;;;;;;x;;
EVTDESC13201;$FROMCOUNTRY$から届いたニュ艹スによると、现地の支配阶层が我が国の大使を国外に追放したとのことです。また、その决定を实现する目的で、かの国の军队が、我が国の大使馆を包围しているとのことです。この出来事は、我が国の国际的な印象に、非常に大きな打击を与える事态になりつつあります。$FROMCOUNTRY$に对して、正式な宣战布告を行うことのみが、威信への打击を避ける方法です。陛下、いかがしますか？;News reaches us from $FROMCOUNTRY$ that the local ruling elites have thrown our ambassador out of the country, and that their troops are laying siege to our embassy with apparent intent to enforce that decision. This affair is developing into an enormous loss of international face, one which can only be avoided through a formal declaration of war against $FROMCOUNTRY$. Sire, how should we respond?;;;;;;;;;;;;x;;
EVTOPTA13201;誓って！;By Jingo!;;;;;;;;;;;;x;;
EVTOPTB13201;我苘は、眠れる龙である$FROMCOUNTRY$を目觉めさせてはならない。;Perhaps we should let the $FROMCOUNTRY_ADJ$ Dragon sleep.;;;;;;;;;;;;x;;
annex_core_country;秩序回复;Restore Order;;;;;;;;;;;;x;;
annex_core_country_short;$RECIPIENT$鹎合;Annex $RECIPIENT$;;;;;;;;;;;;x;;
annex_core_country_setup;$RECIPIENT$鹎合;Annex $RECIPIENT$;;;;;;;;;;;;x;;
annex_core_country_desc;全ての领土が我が国の中核プロヴィンスでもあるY他国Wを鹎合しましょう。;Annex a foreign YcountryW all provinces of which are your cores.;;;;;;;;;;;;x;;
liberal_rebels_title;ジャコバン派反乱军;Jacobin Rebels;;;;;;;;;;;;x;;
liberal_rebels_name;ジャコバン派反乱军;Jacobin Rebels;;;;;;;;;;;;x;;
liberal_rebels_desc;自由主义者の集まりであるジャコバン派反乱军は、幅广い阶层が政治参加できるようになることを要求しています。绝对君主制の下では、彼らは立宪君主制を实现するため蜂起するでしょう。そして、それ以外の统治形态の场合には、彼らは民主制を实现しようと试みます。;Liberal Jacobin Rebels strive for the inclusion of broader stratas of the population in the government of the nation. In an absolute monarchy they will rise to impose a constitutional monarchy, whereas they in all other cases seek to establish a democracy.;;;;;;;;;;;;x;;
liberal_rebels_army;共和国防卫队;Republican Guard;;;;;;;;;;;;x;;
NORMAL_WAR_RESTORE_ORDER_NAME;$SECOND_COUNTRY$に对する$ORDER$$FIRST_COUNTRY$秩序回复战争;$ORDER$$FIRST$ Restoration of Order to the $SECOND$ provinces;;;;;;;;;;;;x;;
AGRESSION_WAR_RESTORE_ORDER_NAME;$SECOND_COUNTRY$に对する$ORDER$$FIRST_COUNTRY$秩序回复战争;$ORDER$$FIRST$ Restoration of Order to the $SECOND$ provinces;;;;;;;;;;;;x;;
NOT_ENOUGH_FOR_BRIGADE;现在、旅团を动员するには充分ではありません;There is not enough currently to mobilize a brigade;;;;;;;;;;;;x;;
