KEYNAME;TEXT;;TEXT;;;;;;;;;;;x
some_fake_ANY_title_32;注意！注意！;HEED! HEED!;;;;;;;;;;;;x
some_fake_ANY_32;巨大な岚が到来している。公安职员の指示は次のとおり。Do not sweep any chimneys during the storm. Accidents may occur if this warning is not heeded.;A storm of gigantic proportions is incoming. Instructions from Public Safety officials are: Do not sweep any chimneys during the storm. Accidents may occur if this warning is not heeded.;;;;;;;;;;;;x
some_fake_ANY_title_34;Trade Summit;;;;;;;;;;;;;x
some_fake_ANY_34;Current European and International Tariffs as well as protectionist practices will be discussed next Thursday in $OURCAPITAL$.;;;;;;;;;;;;;x
some_fake_ANY_title_35;Postal Convention;;;;;;;;;;;;;x
some_fake_ANY_35;Today $OURCOUNTRY$ and foreign authorities are assembled to discuss postage fees for all letters sent overseas.;;;;;;;;;;;;;x
some_fake_ANY_title_36;Modern Coal Trade;;;;;;;;;;;;;x
some_fake_ANY_36;The free trade of coal for railway locomotives and eventually seafaring ships in the western world is being discussed today at the local Chamber of Commerce.;;;;;;;;;;;;;x
some_fake_ANY_title_37;Unlikely to become Cardinal;;;;;;;;;;;;;x
some_fake_ANY_37;Unofficial comments from Pope's inner circle in Vatican denounce the rumors of the coming elevation of Archbishop as premature.;;;;;;;;;;;;;x
some_fake_ANY_title_38;General's funeral.;;;;;;;;;;;;;x
some_fake_ANY_38;A former general and banker who died at his house last week to be buried today. Only his intimate friends will be present at the ceremony.;;;;;;;;;;;;;x
some_fake_ANY_title_39;Mountain top birth;;;;;;;;;;;;;x
some_fake_ANY_39;A woman who fell ill during ascension to the mountain top was taken by her two companions to a shelter 4000 feet above sea level to give birth to a healthy boy.;;;;;;;;;;;;;x
some_fake_ANY_title_40;Moral expansion?;;;;;;;;;;;;;x
some_fake_ANY_40;Can we allow history to record that we crushed foreign peoples' dreams of freedom by subjugating them to our government? Can we govern them without their consent?;;;;;;;;;;;;;x
some_fake_ANY_title_41;Blackmailer arrested.;;;;;;;;;;;;;x
some_fake_ANY_41;A former actor and an alleged deserter from the army was today jailed for annoying a famous actress with requests for money.;;;;;;;;;;;;;x
some_fake_ANY_title_42;Skirting evil;;;;;;;;;;;;;x
some_fake_ANY_42;Fashion cannot dictate the dust of the sidewalks to be dragged into homes, a physician claims, and demands women abandon the new trend of wearing trailing skirts for health reasons.;;;;;;;;;;;;;x
some_fake_ANY_title_43;信仰疗法で子供死亡;Faith cure kills child;;;;;;;;;;;;x
some_fake_ANY_43;两亲が、かかりつけの医师を信仰疗法士に替えた诟、赤痢にかかった12岁の少女は病院で死亡した。;A 12 yearsold girl sick with dysentery died at a local hospital after parents replaced the family physician with a faith doctor.;;;;;;;;;;;;x
some_fake_ANY_title_44;Respect of Yardies gained!;;;;;;;;;;;;;x
some_fake_ANY_44;A local man from $ANYPROVINCE$ reports having beat down many men armed with rifles in a local pub. The man claimd the assailants put themselves at a disadvantage by using weapons.;;;;;;;;;;;;;x
some_fake_ANY_title_45;Article review;;;;;;;;;;;;;x
some_fake_ANY_45;All newspaper articles to be subjected to a review by a special board to confirm their accuracy and truthfulness. In unrelated news: The journalist writing about wooden pavements has vanished.;;;;;;;;;;;;;x
some_fake_ANY_title_46;Law discussed;;;;;;;;;;;;;x
some_fake_ANY_46;Lawyers from all over the country convened today in $OURCAPITAL$ to discuss eventual updates to the country's judiciary system in matters of civil and criminal law.;;;;;;;;;;;;;x
some_fake_ANY_title_48;The history of $OURCOUNTRY$;;;;;;;;;;;;;x
some_fake_ANY_48;A definitive multivolume work on the history of the $OURCOUNTRY$ civilization has finally been completed. Leading historians proclaim it the greatest reference yet, true to our heroic deeds.;;;;;;;;;;;;;x
some_fake_ANY_title_49;バッハコンサ艹ト;Bach Concert;;;;;;;;;;;;x
some_fake_ANY_49;A dash of nostalgia for all enthusiasts of music. A collection of Bach's most famous pieces will be played by the $OURCOUNTRY$ National Orchestra next week in the Grand Concert Hall of $OURCAPITAL$. ;;;;;;;;;;;;;x
some_fake_ANY_title_50;Stone delivered;;;;;;;;;;;;;x
some_fake_ANY_50;Inhabitants of $ANYPROVINCE$ puzzled by the delivery of gigantic pieces of marble from abroad. Rumour has it that a new grandiose monument will be built in the capital's main square.;;;;;;;;;;;;;x
some_fake_ANY_title_51;Mechanical contraptions;;;;;;;;;;;;;x
some_fake_ANY_51;Gadgets of various sorts will play an increasingly large part in everyday life, according to a top boffin who heads the engineering department at $OURCAPITAL$ university.;;;;;;;;;;;;;x
some_fake_ANY_title_52;锻冶屋の死;Blacksmith dead;;;;;;;;;;;;x
some_fake_ANY_52;昨日、$ANYPROVINCE$で锻冶屋が、蹄铁をされようとしていた马に蹴られ死亡した。;A blacksmith was kicked to death by a horse he was attempting to shoe in $ANYPROVINCE$ yesterday.;;;;;;;;;;;;x
some_fake_ANY_title_53;日食;Solar eclipse;;;;;;;;;;;;x
some_fake_ANY_53;Readers are politely reminded that a solar eclipse is due to occur this coming Friday. The temporary phenomenon is no cause for panic or work stoppages.;;;;;;;;;;;;;x
some_fake_ANY_title_54;单眼贩卖数;Monocle sales plateau;;;;;;;;;;;;x
some_fake_ANY_54;何十年にもわたって上缯していた单眼の卖上高は、平准化が见られる。;Monocle sales, which have been rising for decades, appear to have levelled out. Orders have held steady through the last quarter.;;;;;;;;;;;;x
some_fake_ANY_title_55;タイム鼍トラベル;Time travel;;;;;;;;;;;;x
some_fake_ANY_55;A prominent author of penny dreadfuls has put forth the idea that man could move backwards and forwards through time, appearing at various dates in the past and present.;;;;;;;;;;;;;x
some_fake_ANY_title_56;识字率;Literacy;;;;;;;;;;;;x
some_fake_ANY_56;Literacy is at an all-time high across the globe, new figures show. Previously the preserve of the clergy and noble classes, it is now seen even amongst the common labourer and fairer sex.;;;;;;;;;;;;;x
some_fake_ANY_title_57;Public science?lecture;;;;;;;;;;;;;x
some_fake_ANY_57;Aspiring natural philosophers are advised that a lecture on geology, or the study of rock formations, will take place in the $OURCAPITAL$ auditorium on Tuesday next. Admission is ?.;;;;;;;;;;;;;x
some_fake_ANY_title_58;Meeting interrupted;;;;;;;;;;;;;x
some_fake_ANY_58;A political club was invaded by campaigners for equality of the sexes yesterday. The womens' husbands have been reprimanded by the constabulary for neglecting to control their wives.;;;;;;;;;;;;;x
some_fake_ANY_title_59;The English Man;;;;;;;;;;;;;x
some_fake_ANY_59;The Englishman maintains a stiff upper lip, has a strong sense of fair play and is an advocate of liberty. Inventive, graceful and witty, he cuts a striking figure amongst the nationalities.;;;;;;;;;;;;;x
some_fake_ANY_title_60;Wave of Influenza;;Grippewelle;;;;;;;;;;;x
some_fake_ANY_60;Flu sweeps $OURCOUNTRY$. There are already many reported infections throughout the land. Laymen fear a pandemic might be coming, while experts assure it's just a seasonal occurrence.;;Die Grippe beutelt $OURCOUNTRY$. Infektionen breiten sich aus. Laien frchten eine Pandemie, Experten werten die Situation als saisonale Begebenheit.;;;;;;;;;;;x
some_fake_ANY_title_61;Hoarde uncovered;;Goldschatz entdeckt;;;;;;;;;;;x
some_fake_ANY_61;The remnants of an old coin hoard were found in $ANYPROVINCE$ this week. Authorities mention many pieces of golden coinage discovered by a farmer plowing a field after heavy rain.;;Die Reste eines alten Goldschatzes wurden diese Woche in $ANYPROVINCE$ entdeckt. Offizielle melden Unmenge an Goldmnzen, die von Bauern in der Feldarbeit im Regen ausgegraben wurden.;;;;;;;;;;;x
some_fake_ANY_title_62;メ艹トル法は马鹿げている;Metric Nonsense;;;;;;;;;;;;x
some_fake_ANY_62;英国のある政治家は、ヤ艹ドポンド法こそ永续の单位だ、として「フランスのメ艹トル法のような马鹿げた单位は决して广まらない」と主张している。;According to a British statesman, the Imperial System is the way of the future: 'This French Metric nonsense is bound to never catch on' he claims.;;;;;;;;;;;;x
GOODS_PRICE_UP_TITLE_LARGE;价格上缯！;PRICES RISE!;;;;;;;;;;;;x;;;;
GOODS_PRICE_UP_LARGE;过去$VALUE_INT_0_0$ヵ月というもの、$STRING_0_1$の价格が着实に上缯している。世界の资本家と职人は、ますます高まる市场の要求に应えるために、より多くの$STRING_0_1$を急いで生产している。;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has steadily risen. Capitalists and Artisans worldwide scramble to produce more $STRING_0_1$ to meet the ever-increasing demands of the market.;;;;;;;;;;;;x
GOODS_PRICE_UP_TITLE_MEDIUM;价格上缯！;PRICES RISE!;;;;;;;;;;;;x;;;;
GOODS_PRICE_UP_MEDIUM;过去$VALUE_INT_0_0$ヵ月というもの、$STRING_0_1$の价格が着实に上缯している。世界の资本家と职人は、ますます高まる市场の要求に应えるために、より多くの$STRING_0_1$を急いで生产している。;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has steadily risen. Capitalists and Artisans worldwide scramble to produce more $STRING_0_1$ to meet the ever-increasing demands of the market.;;;;;;;;;;;;x
GOODS_PRICE_UP_TITLE_SMALL;价格上缯！;PRICES RISE!;;;;;;;;;;;;x;;;;
GOODS_PRICE_UP_SMALL;过去$VALUE_INT_0_0$ヵ月というもの、$STRING_0_1$の价格が着实に上缯！;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has steadily risen!;;;;;;;;;;;;x
GOODS_PRICE_DOWN_TITLE_LARGE;价格暴落！;PRICES COLLAPSE!;;;;;;;;;;;;x
GOODS_PRICE_DOWN_LARGE;过去$VALUE_INT_0_0$ヵ月というもの、$STRING_0_1$の价格が转落した！Worldwide, producers of $STRING_0_1$ are desperately trying to shift their production to other goods to make up for their losses.;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has dropped like a rock! Worldwide, producers of $STRING_0_1$ are desperately trying to shift their production to other goods to make up for their losses.;;;;;;;;;;;;x
GOODS_PRICE_DOWN_TITLE_MEDIUM;价格暴落！;PRICES COLLAPSE!;;;;;;;;;;;;x
GOODS_PRICE_DOWN_MEDIUM;过去$VALUE_INT_0_0$ヵ月というもの、$STRING_0_1$の价格が转落した！Worldwide, producers of $STRING_0_1$ are desperately trying to shift their production to other goods to make up for their losses;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has dropped like a rock! Worldwide, producers of $STRING_0_1$ are desperately trying to shift their production to other goods to make up for their losses;;;;;;;;;;;;x
GOODS_PRICE_DOWN_TITLE_SMALL;价格暴落！;PRICES COLLAPSE!;;;;;;;;;;;;x
GOODS_PRICE_DOWN_SMALL;过去$VALUE_INT_0_0$ヵ月というもの、$STRING_0_1$の价格が转落！;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has dropped like a rock!;;;;;;;;;;;;x
REVOLUTION_NEWS_TITLE_LARGE;$TAG_0_0$で革命！;REVOLUTION IN $TAG_0_0_UPPER$!;;;;;;;;;;;;x
REVOLUTION_NEWS_LARGE;$TAG_0_0$で革命勃发！$STRING_0_0$は政府军を破り、国家体制を转鳘させた。$TAG_0_0$は现在$STRING_0_4$の管理下にある。「市民は我ら$STRING_0_3$の价值に基づいた改革が速やかに行われることを期待してほしい」と新政权は宣言した。ある政府当局者は、「我苘は不正な国家ではなく、国际的なパ艹トナ艹とより平等な关侪を苎くことを计画している」と述べ、前政权による合意や保证を撤回するという与党の意向に异议を申し立てた。;A revolution has taken place in $TAG_0_0$! $STRING_0_0$ have defeated the government's forces and broken the country. $TAG_0_0$ is now under the control of the $STRING_0_4$. 'As we take over the government, citizens can expect immediate reforms reflecting our $STRING_0_3$ values', they announced. 'We are not a rogue state, we only plan to pursue more equal relations with our international partners', a government official commented, challenged about new ruling party's intentions to back down on the agreements and assurances issued by the previous administration.;;;;;;;;;;;;x
REVOLUTION_NEWS_TITLE_MEDIUM;$TAG_0_0$で革命！;REVOLUTION IN $TAG_0_0_UPPER$!;;;;;;;;;;;;x
REVOLUTION_NEWS_MEDIUM;$TAG_0_0$で革命勃发！$STRING_0_0$は政府军を破り、国家体制を转鳘させた。$TAG_0_0$は现在$STRING_0_4$の管理下にある。「市民は我ら$STRING_0_3$の价值に基づいた改革が速やかに行われることを期待してほしい」と新政权は宣言した。;A revolution has taken place in $TAG_0_0$! $STRING_0_0$ have defeated the government's forces and broken the country. $TAG_0_0$ is now under the control of the $STRING_0_4$. 'Citizens can expect immediate reforms reflecting our $STRING_0_3$ values', they announced.;;;;;;;;;;;;x
REVOLUTION_NEWS_TITLE_SMALL;革命！;REVOLUTION!;;;;;;;;;;;;x
REVOLUTION_NEWS_SMALL;$TAG_0_0$で革命勃发！$STRING_0_0$は政府军を破り、国家体制を转鳘させた。;A revolution has taken place in $TAG_0_0$! $STRING_0_0$ have defeated the government's forces and broken the country.;;;;;;;;;;;;x 
INVENTION_NEWS_TITLE_LARGE;发明！;INVENTION!;;;;;;;;;;;;x
INVENTION_NEWS_LARGE;$TAG_0_0$の科学者と技术者が$STRING_0_1$を发明したようだ。;Scientists and engineers in $TAG_0_0$ are reported to have invented $STRING_0_1$. ;;;;;;;;;;;;x
INVENTION_NEWS_TITLE_MEDIUM;发明！;INVENTION!;;;;;;;;;;;;x
INVENTION_NEWS_MEDIUM;$TAG_0_0$の科学者と技术者が$STRING_0_1$を发明したようだ。;Scientists and engineers in $TAG_0_0$ are reported to have invented $STRING_0_1$. ;;;;;;;;;;;;x
INVENTION_NEWS_TITLE_SMALL;发明！;Invention!;;;;;;;;;;;;x
INVENTION_NEWS_SMALL;$TAG_0_0$の科学者と技术者が$STRING_0_1$を发明したようだ。;Scientists and engineers in $TAG_0_0$ are reported to have invented $STRING_0_1$. ;;;;;;;;;;;;x
INVENTION_SUFFIX1;进步はこれからも续く！;Progress marches ever onwards!;;;;;;;;;;;;x
INVENTION_SUFFIX2;まさに未来の光！;Truely the light of the future!;;;;;;;;;;;;x
INVENTION_SUFFIX3;This may doom us all!;;Dies kann uns alle vernichten!;;;;;;;;;;;x
INVENTION_SUFFIX4;Good news, everyone!;;Gute Nachrichten!;;;;;;;;;;;x
INVENTION_SUFFIX5;これは新时代の夜明けだ！;This is the dawn of a new age!;;;;;;;;;;;;x
INVENTION_SUFFIX6;今日の进步は、昨日の计画であった。;Today's progress was yerterday's plan.;;;;;;;;;;;;x
INVENTION_SUFFIX7;かの国がそれをうまく使うよう愿おう。;Let us hope they use it for good.;;;;;;;;;;;;x
INVENTION_SUFFIX8;科学は眠ることなど出来ない！;Science never sleeps!;;;;;;;;;;;;x
INVENTION_SUFFIX_LONG1;しかし、いかほどの费用だったのか？; But at what cost?;;;;;;;;;;;;x
INVENTION_SUFFIX_LONG2;かの国は次に何を考えるだろうか？; Whatever will they think of next?;;;;;;;;;;;;x
INVENTION_SUFFIX_LONG3; It will never catch on.;;Das wird nie was werden.;;;;;;;;;;;x
INVENTION_SUFFIX_LONG4;かの国は明らかに我が国からアイデアを盗んだのだ。; They clearly stole the idea from us.;;;;;;;;;;;;x
PARTY_NEWS_TITLE_LARGE;$TAG_0_0$の新政党;NEW POLITICAL PARTY IN $TAG_0_0_UPPER$;;;;;;;;;;;;x
PARTY_NEWS_LARGE;$TAG_0_0$で新たな$STRING_0_2$の政党、$STRING_0_0$が结成された。「我苘は现在、新党员を募集しており、现代のあらゆる政治团体が必要とする支援体制を构苎する过程にある」と党关侪者は述べ、新党は不满を持った活动家や他团体に幻灭したメンバ艹を结集し、全国大会を予定していると发表した。そこで代表を选出して讨论の场において合意をする予定である。彼らは、不利な状况であっても、政权を握ることについて前向きであり续けると主张している。;A new $STRING_0_2$ political party, the $STRING_0_0$, has been formed in $TAG_0_0$. 'We're currently in the process of recruiting new members and organizing the support structure every modern political unit requires', a party official commented. Uniting disgruntled activists and disillusioned members of other outfits, the new party announced to have scheduled a national convention, where they plan to elect their representatives and agree on the platform. They claim to remain optimistic about ever coming to power despite all odds.;;;;;;;;;;;;x
PARTY_NEWS_TITLE_MEDIUM;$TAG_0_0$の新政党;NEW POLITICAL PARTY IN $TAG_0_0_UPPER$;;;;;;;;;;;;x
PARTY_NEWS_MEDIUM;$TAG_0_0$で新たな$STRING_0_2$の政党、$STRING_0_0$が结成された。新党は不满を持った活动家や他团体に幻灭したメンバ艹を结集し、全国大会を予定していると发表した。;A new $STRING_0_2$ political party, the $STRING_0_0$, has been formed in $TAG_0_0$. Uniting disgruntled activists and disillusioned members of other outfits, the new party announced to have scheduled a national convention.;;;;;;;;;;;;x
PARTY_NEWS_TITLE_SMALL;新党;New Party;;;;;;;;;;;;x
PARTY_NEWS_SMALL;$TAG_0_0$で新たな$STRING_0_2$の政党、$STRING_0_0$が结成された。彼らは、不利な状况であっても、政权を握ることについて前向きであり续けると主张している。;A new $STRING_0_2$ political party, the $STRING_0_0$, has been formed in $TAG_0_0$. They claim to remain optimistic about ever coming to power despite all odds.;;;;;;;;;;;;x
PROVINCE_NEWS_TITLE_LARGE;$TAG_0_1$、领土扩大！;$TAG_0_1_UPPER$ EXPANDS!;;;;;;;;;;;;x
PROVINCE_NEWS_LARGE;$STRING_0_0$のプロヴィンスは今や$TAG_0_1$に属している。$TAG_0_1$の外相は「$STRING_0_0$は$TAG_0_1$にとって、なくてはならない地」 であり'$TAG_0_0$ has no claim to it now it is back in our rightful hands'.;The province of $STRING_0_0$ now belongs to $TAG_0_1$. The foreign minister of $TAG_0_1$ has stated that '$STRING_0_0$ is an integral part of $TAG_0_1$' and that '$TAG_0_0$ has no claim to it now it is back in our rightful hands'.;;;;;;;;;;;;x
PROVINCE_NEWS_TITLE_MEDIUM;$TAG_0_1$、领土扩大！;$TAG_0_1_UPPER$ EXPANDS!;;;;;;;;;;;;x
PROVINCE_NEWS_MEDIUM;$STRING_0_0$のプロヴィンスは今や$TAG_0_1$に属している。$TAG_0_1$の外相は「$STRING_0_0$は$TAG_0_1$にとって、なくてはならない地だ」と述べている。.;The province of $STRING_0_0$ now belongs to $TAG_0_1$. The foreign minister of $TAG_0_1$ has stated that '$STRING_0_0$ is an integral part of $TAG_0_1$'.;;;;;;;;;;;;x
PROVINCE_NEWS_TITLE_SMALL;$TAG_0_1$、领土扩大！;$TAG_0_1$ Expands!;;;;;;;;;;;;x
PROVINCE_NEWS_SMALL;$STRING_0_0$のプロヴィンスは今や$TAG_0_1$に属している。$TAG_0_1$の外相は最近のインタビュ艹でかなり喜んでいるように见えた。;The province of $STRING_0_0$ now belongs to $TAG_0_1$. The foreign minister of $TAG_0_1$ looked rather pleased in a recent interview.;;;;;;;;;;;;x
RESEARCH_NEWS_TITLE_LARGE;$TAG_0_0$の研究が完了！;$TAG_0_0$ research complete!;;;;;;;;;;;;x
RESEARCH_NEWS_LARGE;このほど、$TAG_0_0$の科学者たちが、$STRING_0_1$の分野で画期的な成果が得られたと发表した。この画期的成果は、この分野でさらなる发明が行われるにつれ、$TAG_0_0$に多くの利点をもたらすのは确かである。;Scientists in $TAG_0_0$ have recently completed research into $STRING_0_1$. This breakthrough is sure to offer $TAG_0_0$ many advantages in the days to come as further inventions take place in this field.;;;;;;;;;;;;x
RESEARCH_NEWS_TITLE_MEDIUM;$TAG_0_0$の研究が完了！;$TAG_0_0$ research complete!;;;;;;;;;;;;x
RESEARCH_NEWS_MEDIUM;このほど、$TAG_0_0$の科学者たちが、$STRING_0_1$の分野で画期的な成果が得られたと发表した。この画期的成果は、この分野でさらなる发明が行われるにつれ、$TAG_0_0$に多くの利点をもたらすのは确かである。;Scientists in $TAG_0_0$ have recently completed research into $STRING_0_1$. This breakthrough is sure to offer $TAG_0_0$ many advantages in the days to come as further inventions take place in this field.;;;;;;;;;;;;x
RESEARCH_NEWS_TITLE_SMALL;$TAG_0_0$の研究が完了！;$TAG_0_0$ research complete!;;;;;;;;;;;;x
RESEARCH_NEWS_SMALL;このほど、$TAG_0_0$の科学者たちが、$STRING_0_1$の分野で画期的な成果が得られたと发表した。;Scientists in $TAG_0_0$ have recently completed research into $STRING_0_1$.;;;;;;;;;;;;x
WAR_NEWS_TITLE_LARGE;$TAG_0_0$と$TAG_0_1$が开战！;WAR BETWEEN $TAG_0_0_UPPER$ AND $TAG_0_1_UPPER$!;;;;;;;;;;;;x
WAR_NEWS_LARGE;$DATE_LONG_0$、$TAG_0_0$が$TAG_0_1$间との交战状态に突入したことを宣言した。开战の理由を寻ねられた$TAG_0_0$の外相は、「$STRING_0_1$」の必要性を述べ、「我が国は、かつて不当に夺われたものを取り戾し、地域の平和と秩序回复をしたいだけだ」と付け加えた。これに对し$TAG_0_1$の外相は「国际法に违反するこの侵略は继续しはしない」と应じて、国际社会にも侵略者を非难するよう求めた。神よ、彼らの国に慈悲のあらんことを。;On $DATE_LONG_0$ $TAG_0_0$ announced that a state of war now exists between them and $TAG_0_1$. The foreign minister of $TAG_0_0$, when asked for the reasons war had been declared stated the need to '$STRING_0_1$'. 'We only intend to reclaim what was unjustly claimed before and restore peace and order to the region', he added. 'This unlawful aggression will not stand' his counterpart in $TAG_0_1$ responded, demanding international community to condemn the aggressor. May God have mercy on them all.;;;;;;;;;;;;x
WAR_NEWS_TITLE_MEDIUM;$TAG_0_0$、开战へ！;$TAG_0_0_UPPER$ GOES TO WAR!;;;;;;;;;;;;x
WAR_NEWS_MEDIUM;$DATE_LONG_0$、$TAG_0_0$が$TAG_0_1$と交战状态に突入したことを宣言した。この开战の理由は「$STRING_0_1$」にある。$TAG_0_1$の外相は「国际法に违反するこの侵略は继续しはしない」とコメントした。;On $DATE_LONG_0$ $TAG_0_0$ announced that a state of war now exists with $TAG_0_1$. The stated reason for this declaration is to '$STRING_0_1$'. 'This unlawful aggression will not stand' the foreign minister of $TAG_0_1$ commented.;;;;;;;;;;;;x
WAR_NEWS_TITLE_SMALL;$TAG_0_0_$、开战へ！;$TAG_0_0_$ at War!;;;;;;;;;;;;x
WAR_NEWS_SMALL;$DATE_LONG_0$、$TAG_0_0$が$TAG_0_1$と交战状态に突入したことを宣言した。;On $DATE_LONG_0$ $TAG_0_0$ announced that a state of war now exists with $TAG_0_1$.;;;;;;;;;;;;x  
KEYNAME;TEXT;;TEXT;;;;;;;;;;;x
